,School Name,City,Latitude,Longitude,Student Enrollment,Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested,Total Average Score,No of White,No of Black,No of Hispanic,No of Asian,Distance
2,"New Explorations into Science, Technology and Math High School",Manhattan,40.71873,-73.97943,1735.0,28.6%,13.3%,18.0%,38.5%,657.0,601.0,601.0,91.0%,1859.0,496.0,231.0,312.0,668.0,2.339633144065355
3,Essex Street Academy,Manhattan,40.71687,-73.98953,358.0,11.7%,38.5%,41.3%,5.9%,395.0,411.0,387.0,78.9%,1193.0,42.0,138.0,148.0,21.0,1.463214287713737
4,Lower Manhattan Arts Academy,Manhattan,40.71687,-73.98953,383.0,3.1%,28.2%,56.9%,8.6%,418.0,428.0,415.0,65.1%,1261.0,12.0,108.0,218.0,33.0,1.463214287713737
5,High School for Dual Language and Asian Studies,Manhattan,40.71687,-73.98953,416.0,1.7%,3.1%,5.5%,88.9%,613.0,453.0,463.0,95.9%,1529.0,7.0,13.0,23.0,370.0,1.463214287713737
6,Henry Street School for International Studies,Manhattan,40.71376,-73.98526,255.0,3.9%,24.4%,56.6%,13.2%,410.0,406.0,381.0,59.7%,1197.0,10.0,62.0,144.0,34.0,1.755742966150478
7,Bard High School Early College,Manhattan,40.71896,-73.97607,545.0,45.3%,17.2%,18.7%,17.1%,634.0,641.0,639.0,70.8%,1914.0,247.0,94.0,102.0,93.0,2.6198311729465007
8,Urban Assembly Academy of Government and Law,Manhattan,40.71687,-73.98953,329.0,2.7%,41.9%,49.2%,5.8%,389.0,395.0,381.0,80.8%,1165.0,9.0,138.0,162.0,19.0,1.463214287713737
9,Marta Valle High School,Manhattan,40.72057,-73.98567,363.0,2.5%,39.9%,51.2%,5.8%,438.0,413.0,394.0,35.6%,1245.0,9.0,145.0,186.0,21.0,1.9223013995282752
10,University Neighborhood High School,Manhattan,40.71233,-73.9848,304.0,3.3%,25.0%,41.1%,29.9%,437.0,355.0,352.0,69.9%,1144.0,10.0,76.0,125.0,91.0,1.7921522135519194
11,New Design High School,Manhattan,40.71687,-73.98953,441.0,3.9%,30.8%,56.9%,5.9%,381.0,396.0,372.0,73.7%,1149.0,17.0,136.0,251.0,26.0,1.463214287713737
